id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,oe.school.course,model_oe_school_course,base.group_user,1,1,1,1
2,oe.school.subject.schedule,model_oe_school_subject_schedule,base.group_user,1,1,1,1
3,oe.school.teacher.subject,model_oe_school_teacher_subject,base.group_user,1,1,1,1
4,oe.school.student.subject,model_oe_school_student_subject,base.group_user,1,1,1,1

5,oe.school.subject,model_oe_school_subject,base.group_user,1,1,1,1
6,oe.school.room,model_oe_school_room,base.group_user,1,1,1,1
7,oe.school.skills.set,model_oe_school_skills_set,base.group_user,1,1,1,1
8,oe.school.course.subject,model_oe_school_course_subject,base.group_user,1,1,1,1
9,oe.school.skills.set,model_oe_school_skills_set,base.group_user,1,1,1,1
10,oe.school.room.type,model_oe_school_room_type,base.group_user,1,1,1,1
11,oe.school.course.plan,model_oe_school_course_plan,base.group_user,1,1,1,1
12,oe.school.course.plan.line,model_oe_school_course_plan_line,base.group_user,1,1,1,1

13,oe.academic.year,model_oe_academic_year,base.group_user,1,1,1,1
14,op.school.crm.admission.register,model_op_school_crm_admission_register,base.group_user,1,1,1,1




